Folder PATH listing for volume OS
Volume serial number is 00000011 2279:20EE
C:.
¦   .gitignore
¦   docker-compose.yaml
¦   intersection.py
¦   repo-structure.txt
¦   
+---configs
¦       paths.yaml
¦       
+---data
¦   +---interim
¦   ¦   +---traffic
¦   ¦           A142_traffic_1min.csv
¦   ¦           
¦   +---metadata
¦   ¦   +---intersections
¦   ¦           A003_L7_20231010_complete.xlsx
¦   ¦           A004_L7_20240312_complete.xlsx
¦   ¦           A005_L5_20240702_complete.xlsx
¦   ¦           A006_L4_20221115_complete.xlsx
¦   ¦           A007_L1_20240312_complete.xlsx
¦   ¦           A008_L6_20230905_complete.xlsx
¦   ¦           A009_L4_20230901_complete.xlsx
¦   ¦           A010_L5_20240227_complete.xlsx
¦   ¦           A011_L4_20231121_complete.xlsx
¦   ¦           A012_L5_20240307_complete.xlsx
¦   ¦           A013_L8_20231018_complete.xlsx
¦   ¦           A014_L9_20231013_complete.xlsx
¦   ¦           A015_L8_20231013_complete.xlsx
¦   ¦           A016_L4_20240208_complete.xlsx
¦   ¦           A017_L5_20231116_complete.xlsx
¦   ¦           A018_L2_20240312_complete.xlsx
¦   ¦           A019_L4_20231017_complete.xlsx
¦   ¦           A020_L6_20231018_complete.xlsx
¦   ¦           A021_L6_20231012_complete.xlsx
¦   ¦           A022_L5_20231012_complete.xlsx
¦   ¦           A023_L5_20250328_complete.xlsx
¦   ¦           A024_L4_20240905_complete.xlsx
¦   ¦           A025_L6_20231031_complete.xlsx
¦   ¦           A026_L4_20240229_complete.xlsx
¦   ¦           A027_L8_20230907_complete.xlsx
¦   ¦           A028_L4_20231026_complete.xlsx
¦   ¦           A029_L5_20240905_complete.xlsx
¦   ¦           A030_L5_20231026_complete.xlsx
¦   ¦           A031_L4_20231026_complete.xlsx
¦   ¦           A032_L6_20231026_complete.xlsx
¦   ¦           A033_L7_20231121_complete.xlsx
¦   ¦           A034_L6_20231027_complete.xlsx
¦   ¦           A035_L6_20231027_complete.xlsx
¦   ¦           A036_L6_20240312_complete.xlsx
¦   ¦           A037_L2_20240229_complete.xlsx
¦   ¦           A038_L4_20230901_complete.xlsx
¦   ¦           A039_L4_20230901_complete.xlsx
¦   ¦           A040_L4_20230901_complete.xlsx
¦   ¦           A041_L4_20240229_complete.xlsx
¦   ¦           A042_L4_20231116_complete.xlsx
¦   ¦           A044_L3_20240312_complete.xlsx
¦   ¦           A045_L6_20231012_complete.xlsx
¦   ¦           A046_L4_20231012_complete.xlsx
¦   ¦           A047_L5_20240409_complete.xlsx
¦   ¦           A048_L5_20231024_complete.xlsx
¦   ¦           A050_L6_20240215_complete.xlsx
